File: r1ih-normal.exe
Build ID: C:\r1ih-artifacts\0cac463a79238ecaea9d95af33468cc04dd5809b-official-02\binaries\r1ih-normal.exe2026-08-25 11:38:51.9317613 -0300 -03
Type: cpu
Time: 2026-08-25 11:52:11 -03
Duration: 111.66s, Total samples = 236.50s (211.80%)
Showing nodes accounting for 235.37s, 99.52% of 236.50s total
Showing top 500 nodes out of 890
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            91.01s 98.86% |   runtime.gcDrain
                                             2.68s 93.06% |   runtime.(*unwinder).next
                                             0.12s  4.17% |   runtime.scanstack
                                             0.08s  2.78% |   runtime.callers.func1
     0.81s  0.34% 77.48%      2.88s  1.22%                | runtime.(*unwinder).resolveInternal
                                             2.06s 71.53% |   runtime.pcvalue
----------------------------------------------------------+-------------
                                             0.73s 91.25% |   runtime.(*mheap).allocMSpanLocked
                                             0.07s  8.75% |   runtime.mProf_Malloc.func1
     0.80s  0.34% 77.82%      0.80s  0.34%                | runtime.(*fixalloc).alloc
----------------------------------------------------------+-------------
                                             0.80s   100% |   runtime.(*mheap).initSpan
     0.79s  0.33% 78.16%      0.80s  0.34%                | runtime.(*mspan).init
----------------------------------------------------------+-------------
                                             0.80s 98.77% |   runtime.mProf_FlushLocked
                                             0.01s  1.23% |   runtime.(*sweepLocked).sweep
     0.78s  0.33% 78.49%      0.81s  0.34%                | runtime.(*bucket).mp
                                             0.03s  3.70% |   runtime.add (inline)
----------------------------------------------------------+-------------
                                             0.38s 49.35% |   runtime.(*spanSet).pop (inline)
                                             0.22s 28.57% |   runtime.(*consistentHeapStats).acquire (inline)
                                             0.17s 22.08% |   runtime.(*consistentHeapStats).release (inline)
     0.77s  0.33% 78.81%      0.77s  0.33%                | internal/runtime/atomic.(*Uint32).Add
----------------------------------------------------------+-------------
                                             1.80s   100% |   runtime.gcBgMarkWorker
     0.74s  0.31% 79.12%      1.80s  0.76%                | runtime.mProf_FlushLocked
                                             0.80s 44.44% |   runtime.(*bucket).mp
                                             0.26s 14.44% |   runtime.(*memRecordCycle).add (inline)
----------------------------------------------------------+-------------
                                             0.72s   100% |   strings.LastIndex (inline)
     0.71s   0.3% 79.42%      0.72s   0.3%                | internal/bytealg.LastIndexByteString
                                             0.01s  1.39% |   runtime.asyncPreempt
----------------------------------------------------------+-------------
                                             0.69s 98.57% |   backpack-brawl-solver/internal/model.CompareScores (inline)
                                             0.01s  1.43% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).shouldPrune (inline)
     0.69s  0.29% 79.72%      0.70s   0.3%                | backpack-brawl-solver/internal/model.ComparePriorityCounts
                                             0.01s  1.43% |   runtime.asyncPreempt
----------------------------------------------------------+-------------
                                             2.25s   100% |   backpack-brawl-solver/internal/scoring.EvaluateCatalogStarCondition
                                             1.26s 56.00% |   backpack-brawl-solver/internal/scoring.evaluateCompound
     0.65s  0.27% 79.99%      2.25s  0.95%                | backpack-brawl-solver/internal/scoring.EvaluateStarCondition
                                             1.40s 62.22% |   backpack-brawl-solver/internal/scoring.evaluateCompound
                                             0.86s 38.22% |   backpack-brawl-solver/internal/scoring.conditionClass (inline)
                                             0.38s 16.89% |   memeqbody
                                             0.09s  4.00% |   runtime.memequal
                                             0.04s  1.78% |   internal/stringslite.Index
                                             0.04s  1.78% |   strings.LastIndex
                                             0.01s  0.44% |   runtime.newstack
----------------------------------------------------------+-------------
                                             0.66s   100% |   runtime.heapSetTypeNoHeader
     0.65s  0.27% 80.27%      0.66s  0.28%                | runtime.(*mspan).writeHeapBitsSmall
                                             0.01s  1.52% |   runtime.add (inline)
----------------------------------------------------------+-------------
                                             1.05s   100% |   runtime.scanobject (inline)
     0.64s  0.27% 80.54%      1.05s  0.44%                | runtime.spanOfUnchecked
                                             0.41s 39.05% |   runtime.arenaIndex (inline)
----------------------------------------------------------+-------------
                                             0.29s 47.54% |   runtime.(*spanSet).push (inline)
                                             0.19s 31.15% |   runtime.getempty (inline)
                                             0.11s 18.03% |   runtime.(*gcWork).tryGetObj (inline)
                                             0.02s  3.28% |   runtime.findRunnable (inline)
     0.61s  0.26% 80.79%      0.61s  0.26%                | runtime.(*lfstack).pop
----------------------------------------------------------+-------------
                                             0.41s 68.33% |   runtime.spanOfUnchecked (inline)
                                             0.13s 21.67% |   runtime.spanOf (inline)
                                             0.05s  8.33% |   runtime.pageIndexOf (inline)
                                             0.01s  1.67% |   runtime.(*mheap).allocNeedsZero (inline)
     0.60s  0.25% 81.05%      0.60s  0.25%                | runtime.arenaIndex
----------------------------------------------------------+-------------
                                             0.69s 81.18% |   runtime.findObject (inline)
                                             0.14s 16.47% |   runtime.markrootSpans (inline)
                                             0.02s  2.35% |   runtime.(*sweepLocked).sweep (inline)
     0.58s  0.25% 81.29%      0.85s  0.36%                | runtime.(*mSpanStateBox).get
                                             0.27s 31.76% |   internal/runtime/atomic.(*Uint8).Load (inline)
----------------------------------------------------------+-------------
                                             0.62s 48.06% |   sort.partition_func
                                             0.55s 42.64% |   sort.insertionSort_func
                                             0.12s  9.30% |   sort.median_func
     0.57s  0.24% 81.53%      1.29s  0.55%                | backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func3
                                             0.36s 27.91% |   backpack-brawl-solver/internal/solver.compareScores
                                             0.17s 13.18% |   cmpbody
                                             0.16s 12.40% |   memeqbody
                                             0.03s  2.33% |   runtime.memequal
----------------------------------------------------------+-------------
                                             0.57s   100% |   runtime.preemptM
     0.57s  0.24% 81.78%      0.57s  0.24%                | runtime.stdcall7
----------------------------------------------------------+-------------
                                            19.67s 64.73% |   runtime.growslice
                                             3.82s 12.57% |   runtime.makeslice
                                             1.44s  4.74% |   runtime.convTslice
                                             1.44s  4.74% |   runtime.newobject
                                             1.32s  4.34% |   runtime.newarray
                                             1.28s  4.21% |   internal/bytealg.MakeNoZero
                                             0.69s  2.27% |   internal/reflectlite.Swapper
                                             0.67s  2.20% |   runtime.rawstringtmp
                                             0.03s 0.099% |   runtime.rawbyteslice
                                             0.03s 0.099% |   runtime.slicebytetostring
     0.56s  0.24% 82.01%     30.39s 12.85%                | runtime.mallocgc
                                            12.23s 40.24% |   runtime.mallocgcLarge
                                             8.47s 27.87% |   runtime.mallocgcSmallScanHeader
                                             3.94s 12.96% |   runtime.mallocgcSmallScanNoHeader
                                             2.52s  8.29% |   runtime.deductAssistCredit
                                             2.52s  8.29% |   runtime.mallocgcSmallNoscan
                                             0.13s  0.43% |   runtime.mallocgcTiny
                                             0.01s 0.033% |   internal/abi.(*Type).Pointers (inline)
----------------------------------------------------------+-------------
                                             3.97s   100% |   backpack-brawl-solver/internal/solver.packingSeedSearch
     0.55s  0.23% 82.25%      3.97s  1.68%                | backpack-brawl-solver/internal/solver.packingFeasibility
                                             2.43s 61.21% |   backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             0.88s 22.17% |   runtime.duffcopy
                                             0.11s  2.77% |   runtime.mapaccess1_faststr
----------------------------------------------------------+-------------
                                             0.63s   100% |   runtime.systemstack
     0.54s  0.23% 82.47%      0.63s  0.27%                | runtime.(*spanSet).reset
                                             0.04s  6.35% |   runtime.headTailIndex.head (inline)
                                             0.03s  4.76% |   runtime.(*spanSetBlockAlloc).free (inline)
                                             0.02s  3.17% |   internal/runtime/atomic.(*Uint64).Load (inline)
----------------------------------------------------------+-------------
                                             0.97s   100% |   backpack-brawl-solver/internal/scoring.EvaluateLayoutWithCoverageGroupsAndSemantics
     0.53s  0.22% 82.70%      0.97s  0.41%                | backpack-brawl-solver/internal/scoring.starStructureMetrics
                                             0.22s 22.68% |   runtime.mapassign_faststr
                                             0.13s 13.40% |   internal/runtime/maps.NewMap
                                             0.05s  5.15% |   runtime.duffcopy
                                             0.02s  2.06% |   runtime.duffzero
                                             0.02s  2.06% |   runtime.mapaccess2_faststr
----------------------------------------------------------+-------------
                                             0.42s 77.78% |   runtime.(*unwinder).next
                                             0.07s 12.96% |   runtime.callers.func1
                                             0.04s  7.41% |   runtime.shrinkstack
                                             0.01s  1.85% |   runtime.scanstack
     0.52s  0.22% 82.92%      0.54s  0.23%                | runtime.findfunc
----------------------------------------------------------+-------------
                                             0.62s 47.69% |   sort.partialInsertionSort_func
                                             0.32s 24.62% |   sort.partition_func
                                             0.22s 16.92% |   sort.insertionSort_func
                                             0.11s  8.46% |   sort.median_func
                                             0.03s  2.31% |   sort.pdqsort_func
     0.51s  0.22% 83.13%      1.30s  0.55%                | backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func4
                                             0.34s 26.15% |   backpack-brawl-solver/internal/solver.compareScores
                                             0.24s 18.46% |   cmpbody
                                             0.18s 13.85% |   memeqbody
                                             0.02s  1.54% |   runtime.memequal
                                             0.01s  0.77% |   runtime.cmpstring
----------------------------------------------------------+-------------
                                             0.84s   100% |   backpack-brawl-solver/internal/solver.placementKey
     0.50s  0.21% 83.34%      0.84s  0.36%                | backpack-brawl-solver/internal/solver.writePlacementKeyInt
                                             0.34s 40.48% |   strings.(*Builder).WriteByte (inline)
----------------------------------------------------------+-------------
                                             0.52s   100% |   runtime.(*pageAlloc).update
     0.49s  0.21% 83.55%      0.52s  0.22%                | runtime.(*pallocBits).summarize
                                             0.02s  3.85% |   runtime.packPallocSum (inline)
----------------------------------------------------------+-------------
                                             0.21s 43.75% |   runtime.(*activeSweep).end (inline)
                                             0.14s 29.17% |   runtime.casgstatus (inline)
                                             0.13s 27.08% |   runtime.(*activeSweep).begin (inline)
     0.48s   0.2% 83.75%      0.48s   0.2%                | internal/runtime/atomic.(*Uint32).CompareAndSwap
----------------------------------------------------------+-------------
                                             0.40s 86.96% |   runtime.(*spanSet).pop (inline)
                                             0.04s  8.70% |   internal/runtime/atomic.(*Pointer[go.shape.struct { runtime.spanSetBlockHeader2; runtime.spans [512]runtime.atomicMSpanPointer }]).Load (inline)
                                             0.02s  4.35% |   runtime.(*spanSet).push (inline)
     0.46s  0.19% 83.95%      0.46s  0.19%                | internal/runtime/atomic.(*UnsafePointer).Load
----------------------------------------------------------+-------------
                                             0.33s 73.33% |   runtime.sweepone
                                             0.10s 22.22% |   runtime.(*mcentral).cacheSpan
                                             0.02s  4.44% |   runtime.(*mheap).reclaimChunk
     0.45s  0.19% 84.14%      0.45s  0.19%                | runtime.(*sweepLocker).tryAcquire
----------------------------------------------------------+-------------
                                            12.36s 52.22% |   backpack-brawl-solver/internal/solver.selectPlateauEntries
                                             6.35s 26.83% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe
                                             1.42s  6.00% |   backpack-brawl-solver/internal/solver.PartialRepairState.filteredRemovedOptions
                                             0.51s  2.15% |   backpack-brawl-solver/internal/solver.runRepairTask.func1
                                             0.49s  2.07% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             0.40s  1.69% |   backpack-brawl-solver/internal/solver.packingSeedStateComparatorComponents
                                             0.34s  1.44% |   backpack-brawl-solver/internal/solver.insertPlacementSorted
                                             0.33s  1.39% |   backpack-brawl-solver/internal/solver.canonicalPlacementKey
                                             0.25s  1.06% |   backpack-brawl-solver/internal/solver.observeSearchCandidate
                                             0.23s  0.97% |   strings.(*Builder).WriteString
                                             0.22s  0.93% |   backpack-brawl-solver/internal/scoring.priorityStarSources
                                             0.17s  0.72% |   backpack-brawl-solver/internal/solver.clonePlateauSolution
                                             0.15s  0.63% |   backpack-brawl-solver/internal/scoring.EvaluateScoreOnlyWithCoverageGroupsAndSemantics
                                             0.10s  0.42% |   backpack-brawl-solver/internal/solver.starSeedSearch
                                             0.08s  0.34% |   backpack-brawl-solver/internal/solver.cloneEvaluation
                                             0.07s   0.3% |   backpack-brawl-solver/internal/scoring.EvaluatePriorityScoreWithCoverageGroupsAndSemantics
                                             0.05s  0.21% |   backpack-brawl-solver/internal/solver.packingSeedSearch
                                             0.04s  0.17% |   backpack-brawl-solver/internal/solver.partialRepairSourceStarUpper
                                             0.03s  0.13% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).expandOption
                                             0.03s  0.13% |   backpack-brawl-solver/internal/solver.cloneScore
                                             0.01s 0.042% |   backpack-brawl-solver/internal/scoring.EvaluateCrafts
                                             0.01s 0.042% |   backpack-brawl-solver/internal/solver.buildRepairSearchTasks.func1
     0.45s  0.19% 84.33%     23.67s 10.01%                | runtime.growslice
                                            19.67s 83.10% |   runtime.mallocgc
                                             1.71s  7.22% |   runtime.bulkBarrierPreWriteSrcOnly
                                             1.59s  6.72% |   runtime.memmove
                                             0.23s  0.97% |   runtime.roundupsize (inline)
                                             0.01s 0.042% |   runtime.memclrNoHeapPointers
----------------------------------------------------------+-------------
                                             8.47s   100% |   runtime.mallocgc
     0.45s  0.19% 84.52%      8.47s  3.58%                | runtime.mallocgcSmallScanHeader
                                             3.29s 38.84% |   runtime.(*mcache).nextFree
                                             1.84s 21.72% |   runtime.systemstack
                                             1.69s 19.95% |   runtime.memclrNoHeapPointers
                                             0.31s  3.66% |   runtime.gcTrigger.test
                                             0.29s  3.42% |   runtime.gcmarknewobject
                                             0.29s  3.42% |   runtime.nextFreeFast (inline)
                                             0.10s  1.18% |   runtime.heapSetTypeSmallHeader (inline)
                                             0.04s  0.47% |   runtime.stkbucket
                                             0.03s  0.35% |   runtime.acquirem (inline)
                                             0.03s  0.35% |   runtime.makeSpanClass (inline)
                                             0.03s  0.35% |   runtime.releasem (inline)
                                             0.02s  0.24% |   runtime.add (inline)
                                             0.02s  0.24% |   runtime.getMCache (inline)
                                             0.01s  0.12% |   runtime.cheaprandn (inline)
                                             0.01s  0.12% |   runtime.publicationBarrier
                                             0.01s  0.12% |   runtime.semacquire1
----------------------------------------------------------+-------------
                                             3.94s   100% |   runtime.mallocgc
     0.45s  0.19% 84.71%      3.94s  1.67%                | runtime.mallocgcSmallScanNoHeader
                                             0.90s 22.84% |   runtime.(*mcache).nextFree
                                             0.71s 18.02% |   runtime.heapSetTypeNoHeader (inline)
                                             0.67s 17.01% |   runtime.nextFreeFast (inline)
                                             0.49s 12.44% |   runtime.memclrNoHeapPointers
                                             0.28s  7.11% |   runtime.systemstack
                                             0.12s  3.05% |   runtime.gcmarknewobject
                                             0.12s  3.05% |   runtime.getMCache (inline)
                                             0.11s  2.79% |   runtime.makeSpanClass (inline)
                                             0.02s  0.51% |   runtime.acquirem (inline)
                                             0.02s  0.51% |   runtime.gcTrigger.test
                                             0.02s  0.51% |   runtime.releasem (inline)
                                             0.02s  0.51% |   runtime.stkbucket
                                             0.01s  0.25% |   runtime.fastlog2 (inline)
----------------------------------------------------------+-------------
                                             1.08s 71.05% |   runtime.(*mheap).nextSpanForSweep
                                             0.44s 28.95% |   runtime.(*mcentral).cacheSpan
     0.43s  0.18% 84.89%      1.52s  0.64%                | runtime.(*spanSet).pop
                                             0.40s 26.32% |   internal/runtime/atomic.(*UnsafePointer).Load (inline)
                                             0.38s 25.00% |   internal/runtime/atomic.(*Uint32).Add (inline)
                                             0.23s 15.13% |   internal/runtime/atomic.(*Uint64).CompareAndSwap (inline)
                                             0.05s  3.29% |   runtime.headTailIndex.head (inline)
                                             0.01s  0.66% |   internal/runtime/atomic.(*Pointer[go.shape.struct { runtime.spanSetBlockHeader2; runtime.spans [512]runtime.atomicMSpanPointer }]).Load (inline)
                                             0.01s  0.66% |   internal/runtime/atomic.(*UnsafePointer).StoreNoWB (inline)
----------------------------------------------------------+-------------
                                             0.42s   100% |   runtime.step (inline)
     0.42s  0.18% 85.07%      0.42s  0.18%                | runtime.readvarint
----------------------------------------------------------+-------------
                                             0.23s 56.10% |   backpack-brawl-solver/internal/scoring.EvaluateCatalogStarCondition
                                             0.04s  9.76% |   backpack-brawl-solver/internal/scoring.evaluateStarScoreOnly
                                             0.03s  7.32% |   backpack-brawl-solver/internal/solver.insertPlacementSorted
                                             0.02s  4.88% |   backpack-brawl-solver/internal/scoring.evaluateLooseStarPriority
                                             0.02s  4.88% |   backpack-brawl-solver/internal/scoring.starStructureMetrics
                                             0.02s  4.88% |   backpack-brawl-solver/internal/solver.removePlacementAt
                                             0.02s  4.88% |   crypto/sha256.Sum256
                                             0.01s  2.44% |   backpack-brawl-solver/internal/scoring.EvaluateStars
                                             0.01s  2.44% |   backpack-brawl-solver/internal/solver.constellationRootPackingStateLess
                                             0.01s  2.44% |   runtime.callers.func1
     0.41s  0.17% 85.24%      0.41s  0.17%                | runtime.duffzero
----------------------------------------------------------+-------------
                                             0.56s 45.90% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCountsIndexed
                                             0.11s  9.02% |   backpack-brawl-solver/internal/solver.packingFeasibility
                                             0.10s  8.20% |   backpack-brawl-solver/internal/solver.(*nodeLedger).chargeWithReason
                                             0.09s  7.38% |   backpack-brawl-solver/internal/solver.partialRepairSlotCanHitRemovedTarget
                                             0.09s  7.38% |   backpack-brawl-solver/internal/solver.starSeedSearch
                                             0.05s  4.10% |   backpack-brawl-solver/internal/solver.canonicalLinkToken
                                             0.04s  3.28% |   backpack-brawl-solver/internal/solver.observeSearchCandidate
                                             0.04s  3.28% |   backpack-brawl-solver/internal/solver.runTask.func3
                                             0.03s  2.46% |   backpack-brawl-solver/internal/scoring.EvaluateScoreOnlyWithCoverageGroupsAndSemantics
                                             0.03s  2.46% |   backpack-brawl-solver/internal/scoring.evaluateLooseStarPriority
                                             0.01s  0.82% |   backpack-brawl-solver/internal/solver.PartialRepairState.filteredRemovedOptions
                                             0.01s  0.82% |   backpack-brawl-solver/internal/solver.packingStateClassKey
                                             0.01s  0.82% |   backpack-brawl-solver/internal/solver.runRepairTask.func1
     0.41s  0.17% 85.42%      1.22s  0.52%                | runtime.mapaccess1_faststr
                                             0.25s 20.49% |   internal/runtime/maps.ctrlGroup.matchH2 (inline)
                                             0.16s 13.11% |   aeshashbody
                                             0.15s 12.30% |   memeqbody
                                             0.11s  9.02% |   internal/runtime/maps.(*Map).getWithoutKeySmallFastStr
                                             0.05s  4.10% |   internal/runtime/maps.(*Map).directoryAt (inline)
                                             0.04s  3.28% |   internal/runtime/maps.(*groupReference).key (inline)
                                             0.03s  2.46% |   runtime.strhash
                                             0.01s  0.82% |   internal/runtime/maps.(*groupReference).ctrls (inline)
                                             0.01s  0.82% |   internal/runtime/maps.(*groupsReference).group (inline)
----------------------------------------------------------+-------------
                                           100.39s 74.39% |   runtime.gcBgMarkWorker
                                             5.86s  4.34% |   runtime.wbBufFlush
                                                4s  2.96% |   runtime.(*mheap).alloc
                                             3.35s  2.48% |   runtime.mallocgcLarge
                                             2.41s  1.79% |   runtime.gcAssistAlloc
                                             1.84s  1.36% |   runtime.mallocgcSmallScanHeader
                                             1.15s  0.85% |   runtime.(*sweepLocked).sweep
                                             0.28s  0.21% |   runtime.mallocgcSmallScanNoHeader
                                             0.18s  0.13% |   runtime.mallocgcSmallNoscan
     0.41s  0.17% 85.59%    134.95s 57.06%                | runtime.systemstack
                                           108.13s 80.13% |   runtime.gcBgMarkWorker.func2
                                             5.80s  4.30% |   runtime.wbBufFlush.func1
                                             4.68s  3.47% |   runtime.callers.func1
                                             4.55s  3.37% |   runtime.(*mheap).alloc.func1
                                             2.76s  2.05% |   runtime.stdcall3
                                             2.55s  1.89% |   runtime.forEachPInternal
                                             1.12s  0.83% |   runtime.casgstatus
                                             0.98s  0.73% |   runtime.scanobject
                                             0.89s  0.66% |   runtime.(*mheap).freeSpanLocked
                                             0.63s  0.47% |   runtime.(*spanSet).reset
                                             0.50s  0.37% |   runtime.(*gcWork).balance
                                             0.34s  0.25% |   runtime.markroot
                                             0.30s  0.22% |   runtime.lock
                                             0.25s  0.19% |   runtime.preemptM
                                             0.18s  0.13% |   runtime.wakep
                                             0.16s  0.12% |   runtime.mProf_Malloc.func1
                                             0.15s  0.11% |   runtime.unlock2
                                             0.14s   0.1% |   runtime.stdcall6
                                             0.09s 0.067% |   runtime.(*mcache).prepareForSweep
                                             0.06s 0.044% |   runtime.wbBufFlush
                                             0.04s  0.03% |   runtime.pidleget
                                             0.02s 0.015% |   gosave_systemstack_switch
                                             0.02s 0.015% |   runtime.(*gcWork).tryGetObj
                                             0.02s 0.015% |   runtime.(*pageAlloc).update
                                             0.02s 0.015% |   runtime.notewakeup
                                             0.02s 0.015% |   runtime.traceAllocFreeEnabled
                                             0.01s 0.0074% |   runtime.(*gcControllerState).trigger
                                             0.01s 0.0074% |   runtime.arenaIdx.l1 (inline)
                                             0.01s 0.0074% |   runtime.pallocSum.max (inline)
                                             0.01s 0.0074% |   runtime.pidleput
                                             0.01s 0.0074% |   runtime.wbBufFlush1
----------------------------------------------------------+-------------
                                             0.34s 52.31% |   backpack-brawl-solver/internal/solver.writePlacementKeyInt (inline)
                                             0.21s 32.31% |   backpack-brawl-solver/internal/solver.placementKey (inline)
                                             0.07s 10.77% |   backpack-brawl-solver/internal/solver.layoutKey (inline)
                                             0.02s  3.08% |   backpack-brawl-solver/internal/solver.canonicalPlacementKey (inline)
                                             0.01s  1.54% |   backpack-brawl-solver/internal/solver.writePaddedInt (inline)
     0.41s  0.17% 85.76%      0.65s  0.27%                | strings.(*Builder).WriteByte
                                             0.24s 36.92% |   strings.(*Builder).copyCheck (inline)
----------------------------------------------------------+-------------
                                             0.54s 45.38% |   backpack-brawl-solver/internal/solver.writePaddedInt (inline)
                                             0.24s 20.17% |   backpack-brawl-solver/internal/solver.layoutKey (inline)
                                             0.18s 15.13% |   backpack-brawl-solver/internal/solver.canonicalPlacementKey (inline)
                                             0.08s  6.72% |   strings.Join (inline)
                                             0.06s  5.04% |   backpack-brawl-solver/internal/solver.starSeedSearch (inline)
                                             0.05s  4.20% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).expandOption (inline)
                                             0.03s  2.52% |   backpack-brawl-solver/internal/solver.packingStateClassKey (inline)
                                             0.01s  0.84% |   backpack-brawl-solver/internal/solver.packingSeedSearch (inline)
     0.41s  0.17% 85.94%      1.19s   0.5%                | strings.(*Builder).WriteString
                                             0.41s 34.45% |   runtime.memmove
                                             0.23s 19.33% |   runtime.growslice
                                             0.08s  6.72% |   gcWriteBarrier
                                             0.06s  5.04% |   strings.(*Builder).copyCheck (inline)
----------------------------------------------------------+-------------
                                             0.39s   100% |   runtime.newMarkBits (inline)
     0.39s  0.16% 86.10%      0.39s  0.16%                | runtime.(*gcBitsArena).tryAlloc
----------------------------------------------------------+-------------
                                             0.26s 66.67% |   runtime.(*mspan).typePointersOfUnchecked (inline)
                                             0.12s 30.77% |   runtime.typePointers.next (inline)
                                             0.01s  2.56% |   runtime.(*mspan).typePointersOfType (inline)
     0.39s  0.16% 86.27%      0.39s  0.16%                | runtime.getGCMask
----------------------------------------------------------+-------------
                                             0.38s 97.44% |   runtime.(*mheap).allocSpan
                                             0.01s  2.56% |   runtime.park_m
     0.39s  0.16% 86.43%      0.39s  0.16%                | runtime.stdcall4
----------------------------------------------------------+-------------
                                             1.71s   100% |   runtime.growslice
     0.36s  0.15% 86.58%      1.71s  0.72%                | runtime.bulkBarrierPreWriteSrcOnly
                                             1.03s 60.23% |   runtime.(*wbBuf).get1 (inline)
                                             0.31s 18.13% |   runtime.typePointers.next
                                             0.01s  0.58% |   runtime.(*mspan).typePointersOfType
----------------------------------------------------------+-------------
                                             2.22s 98.23% |   backpack-brawl-solver/internal/scoring.EvaluateCatalogStarCondition
                                             0.02s  0.88% |   backpack-brawl-solver/internal/solver.packingSeedSearch
                                             0.01s  0.44% |   backpack-brawl-solver/internal/solver.filterConstellationPriorityFeasibleStates
                                             0.01s  0.44% |   backpack-brawl-solver/internal/solver.partialRepairSourceStarUpper
     0.36s  0.15% 86.74%      2.26s  0.96%                | runtime.mapaccess2
                                             0.56s 24.78% |   runtime.strequal
                                             0.40s 17.70% |   aeshashbody
                                             0.35s 15.49% |   internal/runtime/maps.ctrlGroup.matchH2 (inline)
                                             0.12s  5.31% |   internal/runtime/maps.(*groupReference).key (inline)
                                             0.10s  4.42% |   internal/runtime/maps.(*Map).directoryAt (inline)
                                             0.08s  3.54% |   runtime.strhash
                                             0.07s  3.10% |   internal/runtime/maps.h1 (inline)
                                             0.06s  2.65% |   internal/runtime/maps.(*groupsReference).group (inline)
                                             0.05s  2.21% |   internal/runtime/maps.(*Map).Used (inline)
                                             0.05s  2.21% |   internal/runtime/maps.h2 (inline)
                                             0.03s  1.33% |   internal/runtime/maps.bitset.first (inline)
                                             0.02s  0.88% |   internal/abi.(*SwissMapType).IndirectKey (inline)
                                             0.01s  0.44% |   internal/abi.(*SwissMapType).IndirectElem (inline)
----------------------------------------------------------+-------------
                                             0.09s 25.00% |   backpack-brawl-solver/internal/scoring.EvaluateStarCondition
                                             0.04s 11.11% |   runtime.strequal
                                             0.03s  8.33% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).buildOutgoingPlacementIndex
                                             0.03s  8.33% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func3
                                             0.03s  8.33% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func5
                                             0.02s  5.56% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCountsIndexed
                                             0.02s  5.56% |   backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             0.02s  5.56% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func4
                                             0.01s  2.78% |   backpack-brawl-solver/internal/scoring.EvaluateCrafts
                                             0.01s  2.78% |   backpack-brawl-solver/internal/scoring.evaluateStarScoreOnly
                                             0.01s  2.78% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe
                                             0.01s  2.78% |   backpack-brawl-solver/internal/solver.packingSeedStateComponentValue
                                             0.01s  2.78% |   backpack-brawl-solver/internal/solver.priorityGeometryCandidateHits
                                             0.01s  2.78% |   backpack-brawl-solver/internal/solver.sourceHitsTargetWithCatalog
                                             0.01s  2.78% |   internal/runtime/maps.(*Map).getWithoutKeySmallFastStr
                                             0.01s  2.78% |   runtime.mapaccess2_faststr
     0.36s  0.15% 86.89%      0.36s  0.15%                | runtime.memequal
----------------------------------------------------------+-------------
                                             0.42s 31.58% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func5
                                             0.36s 27.07% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func3
                                             0.34s 25.56% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func4
                                             0.12s  9.02% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func2
                                             0.08s  6.02% |   backpack-brawl-solver/internal/solver.appendStarSeedState.sortStarSeedStates.func1
                                             0.01s  0.75% |   backpack-brawl-solver/internal/solver.scoreOnlyCandidateCanEnter (inline)
     0.35s  0.15% 87.04%      1.33s  0.56%                | backpack-brawl-solver/internal/solver.compareScores
                                             0.98s 73.68% |   backpack-brawl-solver/internal/model.CompareScores
----------------------------------------------------------+-------------
                                             1.78s 60.54% |   backpack-brawl-solver/internal/solver.coveragePlacementKey
                                             0.92s 31.29% |   backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             0.08s  2.72% |   backpack-brawl-solver/internal/solver.constellationExactKey
                                             0.07s  2.38% |   backpack-brawl-solver/internal/solver.starSeedSearch
                                             0.04s  1.36% |   sort.insertionSort_func
                                             0.03s  1.02% |   backpack-brawl-solver/internal/solver.packingSeedSearch
                                             0.01s  0.34% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).expandOption
                                             0.01s  0.34% |   sort.median_func
     0.35s  0.15% 87.18%      2.94s  1.24%                | backpack-brawl-solver/internal/solver.placementKey
                                             0.92s 31.29% |   strings.(*Builder).Grow
