File: solver.exe
Build ID: C:\r1if-artifacts\9c804a566a166fd96cb7b385a0ca9dfc43bcbb9b-official-01\binaries\solver.exe2026-08-25 06:05:39.7960551 -0300 -03
Type: cpu
Time: 2026-08-25 06:18:11 -03
Duration: 106.56s, Total samples = 219.39s (205.88%)
Showing nodes accounting for 218.56s, 99.62% of 219.39s total
Showing top 500 nodes out of 850
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            85.36s 99.28% |   runtime.gcDrain
                                             0.15s  4.11% |   runtime.acquirem (inline)
                                             0.13s  3.56% |   runtime.makeSpanClass (inline)
                                             0.11s  3.01% |   runtime.getMCache (inline)
                                             0.11s  3.01% |   runtime.systemstack
                                             0.10s  2.74% |   runtime.gcmarknewobject
                                             0.07s  1.92% |   runtime.releasem (inline)
                                             0.03s  0.82% |   runtime.publicationBarrier
                                             0.01s  0.27% |   runtime.gcTrigger.test
                                             0.01s  0.27% |   runtime.stkbucket
----------------------------------------------------------+-------------
                                            10.89s 91.74% |   internal/reflectlite.typedmemmove
                                             0.98s  8.26% |   internal/runtime/maps.typedmemmove
     0.46s  0.21% 83.27%     11.87s  5.41%                | runtime.typedmemmove
                                             7.59s 63.94% |   runtime.bulkBarrierPreWrite
                                             3.81s 32.10% |   runtime.memmove
                                             0.01s 0.084% |   internal/abi.(*Type).Pointers (inline)
----------------------------------------------------------+-------------
                                             0.12s 26.67% |   runtime.mapaccess2 (inline)
                                             0.12s 26.67% |   runtime.mapaccess2_faststr (inline)
                                             0.06s 13.33% |   runtime.mapassign_faststr (inline)
                                             0.05s 11.11% |   internal/runtime/maps.(*Map).getWithoutKeySmallFastStr (inline)
                                             0.04s  8.89% |   internal/runtime/maps.(*table).uncheckedPutSlot (inline)
                                             0.04s  8.89% |   runtime.mapaccess1_faststr (inline)
                                             0.01s  2.22% |   internal/runtime/maps.(*Map).growToTable (inline)
                                             0.01s  2.22% |   internal/runtime/maps.(*Map).putSlotSmallFastStr (inline)
     0.45s  0.21% 83.47%      0.45s  0.21%                | internal/runtime/maps.(*groupReference).key
----------------------------------------------------------+-------------
                                             2.24s 96.55% |   runtime.(*unwinder).next
                                             0.05s  2.16% |   runtime.systemstack
                                             0.03s  1.29% |   runtime.scanstack
     0.44s   0.2% 83.67%      2.32s  1.06%                | runtime.(*unwinder).resolveInternal
                                             1.88s 81.03% |   runtime.pcvalue
----------------------------------------------------------+-------------
                                             4.55s 77.38% |   backpack-brawl-solver/internal/scoring.StarMatchesCatalogItems
                                             1.05s 17.86% |   backpack-brawl-solver/internal/scoring.evaluateStarScoreOnly
                                             0.28s  4.76% |   backpack-brawl-solver/internal/scoring.EvaluateStars
     0.43s   0.2% 83.87%      5.88s  2.68%                | backpack-brawl-solver/internal/scoring.EvaluateCatalogStarCondition
                                             2.54s 43.20% |   backpack-brawl-solver/internal/scoring.EvaluateStarCondition
                                             1.92s 32.65% |   runtime.mapaccess2
                                             0.78s 13.27% |   runtime.duffcopy
                                             0.21s  3.57% |   runtime.duffzero
----------------------------------------------------------+-------------
                                             0.77s   100% |   backpack-brawl-solver/internal/solver.evaluateLayoutForConfig
     0.43s   0.2% 84.06%      0.77s  0.35%                | backpack-brawl-solver/internal/scoring.starStructureMetrics
                                             0.14s 18.18% |   runtime.mapassign_faststr
                                             0.13s 16.88% |   internal/runtime/maps.NewMap
                                             0.04s  5.19% |   runtime.mapaccess2_faststr
                                             0.02s  2.60% |   runtime.duffcopy
                                             0.01s  1.30% |   runtime.duffzero
----------------------------------------------------------+-------------
                                             0.49s 42.61% |   sort.insertionSort_func
                                             0.39s 33.91% |   sort.partition_func
                                             0.23s 20.00% |   sort.partialInsertionSort_func
                                             0.04s  3.48% |   sort.order2_func
     0.43s   0.2% 84.26%      1.15s  0.52%                | backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func5
                                             0.38s 33.04% |   backpack-brawl-solver/internal/solver.compareScores
                                             0.16s 13.91% |   memeqbody
                                             0.14s 12.17% |   cmpbody
                                             0.03s  2.61% |   runtime.cmpstring
                                             0.01s  0.87% |   runtime.memequal
----------------------------------------------------------+-------------
                                             0.15s 34.88% |   runtime.mallocgcSmallScanNoHeader (inline)
                                             0.09s 20.93% |   runtime.mallocgcSmallNoscan (inline)
                                             0.06s 13.95% |   runtime.pcvalue (inline)
                                             0.05s 11.63% |   runtime.mallocgcSmallScanHeader (inline)
                                             0.03s  6.98% |   runtime.mallocgcLarge (inline)
                                             0.02s  4.65% |   runtime.gcBgMarkWorker (inline)
                                             0.02s  4.65% |   runtime.wakep (inline)
                                             0.01s  2.33% |   runtime.mallocgcTiny (inline)
     0.43s   0.2% 84.46%      0.43s   0.2%                | runtime.acquirem
----------------------------------------------------------+-------------
                                             1.92s 98.46% |   backpack-brawl-solver/internal/scoring.EvaluateCatalogStarCondition
                                             0.03s  1.54% |   backpack-brawl-solver/internal/solver.packingSeedSearch
     0.43s   0.2% 84.65%      1.95s  0.89%                | runtime.mapaccess2
                                             0.39s 20.00% |   runtime.strequal
                                             0.32s 16.41% |   aeshashbody
                                             0.32s 16.41% |   internal/runtime/maps.ctrlGroup.matchH2 (inline)
                                             0.12s  6.15% |   internal/runtime/maps.(*groupReference).key (inline)
                                             0.10s  5.13% |   internal/runtime/maps.(*Map).directoryAt (inline)
                                             0.06s  3.08% |   internal/runtime/maps.(*Map).Used (inline)
                                             0.05s  2.56% |   runtime.strhash
                                             0.04s  2.05% |   internal/runtime/maps.h2 (inline)
                                             0.03s  1.54% |   internal/abi.(*SwissMapType).IndirectKey (inline)
                                             0.03s  1.54% |   internal/runtime/maps.h1 (inline)
                                             0.02s  1.03% |   internal/runtime/maps.(*groupsReference).group (inline)
                                             0.02s  1.03% |   internal/runtime/maps.bitset.first (inline)
                                             0.01s  0.51% |   internal/abi.(*SwissMapType).IndirectElem (inline)
                                             0.01s  0.51% |   internal/runtime/maps.(*Map).directoryIndex (inline)
----------------------------------------------------------+-------------
                                             0.43s   100% |   runtime.step (inline)
     0.43s   0.2% 84.85%      0.43s   0.2%                | runtime.readvarint
----------------------------------------------------------+-------------
                                             0.18s 42.86% |   runtime.(*activeSweep).end (inline)
                                             0.17s 40.48% |   runtime.(*activeSweep).begin (inline)
                                             0.06s 14.29% |   runtime.casgstatus (inline)
                                             0.01s  2.38% |   runtime.newstack (inline)
     0.42s  0.19% 85.04%      0.42s  0.19%                | internal/runtime/atomic.(*Uint32).CompareAndSwap
----------------------------------------------------------+-------------
                                             0.42s   100% |   runtime.funcInfo.entry
     0.42s  0.19% 85.23%      0.42s  0.19%                | runtime.(*moduledata).textAddr
----------------------------------------------------------+-------------
                                             8.31s   100% |   runtime.mallocgc
     0.40s  0.18% 85.41%      8.31s  3.79%                | runtime.mallocgcSmallScanHeader
                                             2.93s 35.26% |   runtime.(*mcache).nextFree
                                             2.03s 24.43% |   runtime.systemstack
                                             1.75s 21.06% |   runtime.memclrNoHeapPointers
                                             0.28s  3.37% |   runtime.nextFreeFast (inline)
                                             0.26s  3.13% |   runtime.gcmarknewobject
                                             0.21s  2.53% |   runtime.gcTrigger.test
                                             0.12s  1.44% |   runtime.heapSetTypeSmallHeader (inline)
                                             0.06s  0.72% |   runtime.releasem (inline)
                                             0.06s  0.72% |   runtime.stkbucket
                                             0.05s   0.6% |   runtime.acquirem (inline)
                                             0.03s  0.36% |   runtime.getMCache (inline)
                                             0.03s  0.36% |   runtime.publicationBarrier
                                             0.02s  0.24% |   runtime.divRoundUp (inline)
                                             0.02s  0.24% |   runtime.lock (inline)
                                             0.01s  0.12% |   runtime.add (inline)
                                             0.01s  0.12% |   runtime.greyobject
                                             0.01s  0.12% |   runtime.makeSpanClass (inline)
----------------------------------------------------------+-------------
                                             0.45s 34.35% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func3
                                             0.38s 29.01% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func5
                                             0.35s 26.72% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func4
                                             0.09s  6.87% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func2
                                             0.04s  3.05% |   backpack-brawl-solver/internal/solver.appendStarSeedState.sortStarSeedStates.func1
     0.39s  0.18% 85.59%      1.31s   0.6%                | backpack-brawl-solver/internal/solver.compareScores
                                             0.91s 69.47% |   backpack-brawl-solver/internal/model.CompareScores
                                             0.01s  0.76% |   runtime.asyncPreempt
----------------------------------------------------------+-------------
                                             0.20s 51.28% |   runtime.getempty (inline)
                                             0.14s 35.90% |   runtime.(*spanSet).push (inline)
                                             0.05s 12.82% |   runtime.(*gcWork).tryGetObj (inline)
     0.39s  0.18% 85.77%      0.39s  0.18%                | runtime.(*lfstack).pop
----------------------------------------------------------+-------------
                                             0.91s   100% |   backpack-brawl-solver/internal/solver.compareScores
     0.38s  0.17% 85.94%      0.91s  0.41%                | backpack-brawl-solver/internal/model.CompareScores
                                             0.53s 58.24% |   backpack-brawl-solver/internal/model.ComparePriorityCounts (inline)
----------------------------------------------------------+-------------
                                             1.44s   100% |   runtime.growslice
     0.38s  0.17% 86.12%      1.44s  0.66%                | runtime.bulkBarrierPreWriteSrcOnly
                                             0.87s 60.42% |   runtime.(*wbBuf).get1 (inline)
                                             0.19s 13.19% |   runtime.typePointers.next
----------------------------------------------------------+-------------
                                             2.08s   100% |   runtime.mallocgc
     0.38s  0.17% 86.29%      2.08s  0.95%                | runtime.mallocgcSmallNoscan
                                             0.60s 28.85% |   runtime.nextFreeFast (inline)
                                             0.52s 25.00% |   runtime.(*mcache).nextFree
                                             0.15s  7.21% |   runtime.systemstack
                                             0.10s  4.81% |   runtime.gcmarknewobject
                                             0.09s  4.33% |   runtime.acquirem (inline)
                                             0.06s  2.88% |   runtime.getMCache (inline)
                                             0.04s  1.92% |   runtime.makeSpanClass (inline)
                                             0.04s  1.92% |   runtime.memclrNoHeapPointers
                                             0.04s  1.92% |   runtime.publicationBarrier
                                             0.03s  1.44% |   runtime.gcTrigger.test
                                             0.03s  1.44% |   runtime.releasem (inline)
----------------------------------------------------------+-------------
                                             1.46s 97.99% |   runtime.findObject (inline)
                                             0.03s  2.01% |   runtime.gcmarknewobject (inline)
     0.37s  0.17% 86.46%      1.49s  0.68%                | runtime.(*mspan).objIndex
                                             1.12s 75.17% |   runtime.(*mspan).divideByElemSize (inline)
----------------------------------------------------------+-------------
                                             1.13s 80.71% |   runtime.(*mheap).nextSpanForSweep
                                             0.27s 19.29% |   runtime.(*mcentral).cacheSpan
     0.37s  0.17% 86.63%      1.40s  0.64%                | runtime.(*spanSet).pop
                                             0.32s 22.86% |   internal/runtime/atomic.(*Uint32).Add (inline)
                                             0.32s 22.86% |   internal/runtime/atomic.(*UnsafePointer).Load (inline)
                                             0.27s 19.29% |   internal/runtime/atomic.(*Uint64).CompareAndSwap (inline)
                                             0.06s  4.29% |   runtime.headTailIndex.head (inline)
                                             0.02s  1.43% |   internal/runtime/atomic.(*UnsafePointer).StoreNoWB (inline)
                                             0.01s  0.71% |   internal/runtime/atomic.(*Uint64).Load (inline)
                                             0.01s  0.71% |   internal/runtime/atomic.(*Uintptr).Load (inline)
----------------------------------------------------------+-------------
                                             1.06s 91.38% |   runtime.concatstring3
                                             0.09s  7.76% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe
                                             0.01s  0.86% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).expandOption
     0.37s  0.17% 86.80%      1.16s  0.53%                | runtime.concatstrings
                                             0.64s 55.17% |   runtime.rawstringtmp
                                             0.15s 12.93% |   runtime.memmove
----------------------------------------------------------+-------------
                                             0.39s 97.50% |   runtime.mProf_FlushLocked
                                             0.01s  2.50% |   runtime.(*sweepLocked).sweep
     0.36s  0.16% 86.96%      0.40s  0.18%                | runtime.(*bucket).mp
                                             0.04s 10.00% |   runtime.add (inline)
----------------------------------------------------------+-------------
                                             0.36s   100% |   runtime.(*mheap).allocMSpanLocked
     0.36s  0.16% 87.12%      0.36s  0.16%                | runtime.(*fixalloc).alloc
----------------------------------------------------------+-------------
                                             0.30s 76.92% |   runtime.(*unwinder).next
                                             0.06s 15.38% |   runtime.shrinkstack
                                             0.03s  7.69% |   runtime.systemstack
     0.36s  0.16% 87.29%      0.39s  0.18%                | runtime.findfunc
                                             0.03s  7.69% |   runtime.findmoduledatap (inline)
----------------------------------------------------------+-------------
                                             0.51s 44.35% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCounts
                                             0.14s 12.17% |   backpack-brawl-solver/internal/solver.(*nodeLedger).chargeWithReason
                                             0.12s 10.43% |   backpack-brawl-solver/internal/solver.partialRepairSlotCanHitRemovedTarget
                                             0.08s  6.96% |   backpack-brawl-solver/internal/scoring.EvaluateScoreOnlyWithCoverageGroupsAndSemantics
                                             0.07s  6.09% |   backpack-brawl-solver/internal/solver.packingFeasibility
                                             0.04s  3.48% |   backpack-brawl-solver/internal/scoring.evaluateLooseStarPriority
                                             0.04s  3.48% |   backpack-brawl-solver/internal/solver.runTask.func3
                                             0.03s  2.61% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe
                                             0.03s  2.61% |   backpack-brawl-solver/internal/solver.starSeedSearch
                                             0.02s  1.74% |   backpack-brawl-solver/internal/solver.constellationRootMRVFeasibilityWithOperations
                                             0.02s  1.74% |   backpack-brawl-solver/internal/solver.observeSearchCandidate
                                             0.02s  1.74% |   sort.partialInsertionSort_func
                                             0.01s  0.87% |   backpack-brawl-solver/internal/solver.PartialRepairState.filteredRemovedOptions
                                             0.01s  0.87% |   backpack-brawl-solver/internal/solver.newStarPotentialContext
                                             0.01s  0.87% |   backpack-brawl-solver/internal/solver.packingStateClassKey
     0.36s  0.16% 87.45%      1.15s  0.52%                | runtime.mapaccess1_faststr
                                             0.19s 16.52% |   aeshashbody
                                             0.18s 15.65% |   internal/runtime/maps.(*Map).getWithoutKeySmallFastStr
                                             0.14s 12.17% |   internal/runtime/maps.ctrlGroup.matchH2 (inline)
                                             0.13s 11.30% |   memeqbody
                                             0.04s  3.48% |   internal/runtime/maps.(*groupReference).key (inline)
                                             0.03s  2.61% |   internal/runtime/maps.(*Map).directoryAt (inline)
                                             0.02s  1.74% |   internal/runtime/maps.(*groupsReference).group (inline)
                                             0.02s  1.74% |   internal/runtime/maps.h1 (inline)
                                             0.02s  1.74% |   runtime.memequal
                                             0.01s  0.87% |   internal/runtime/maps.h2 (inline)
                                             0.01s  0.87% |   runtime.strhash
----------------------------------------------------------+-------------
                                             0.55s 53.92% |   backpack-brawl-solver/internal/solver.writePaddedInt (inline)
                                             0.23s 22.55% |   backpack-brawl-solver/internal/solver.layoutKey (inline)
                                             0.08s  7.84% |   backpack-brawl-solver/internal/solver.canonicalPlacementKey (inline)
                                             0.08s  7.84% |   strings.Join (inline)
                                             0.06s  5.88% |   backpack-brawl-solver/internal/solver.coverageSeedAppendKey (inline)
                                             0.02s  1.96% |   backpack-brawl-solver/internal/solver.packingStateClassKey (inline)
     0.36s  0.16% 87.62%      1.02s  0.46%                | strings.(*Builder).WriteString
                                             0.22s 21.57% |   runtime.growslice
                                             0.22s 21.57% |   runtime.memmove
                                             0.13s 12.75% |   gcWriteBarrier
                                             0.07s  6.86% |   strings.(*Builder).copyCheck (inline)
                                             0.02s  1.96% |   runtime.gcWriteBarrier2
----------------------------------------------------------+-------------
                                                3s   100% |   backpack-brawl-solver/internal/solver.partialRepairSourceStarUpper
     0.35s  0.16% 87.78%         3s  1.37%                | backpack-brawl-solver/internal/solver.partialRepairSlotCanHitRemovedTarget
                                             1.97s 65.67% |   runtime.duffcopy
                                             0.56s 18.67% |   backpack-brawl-solver/internal/solver.priorityGeometryCandidateHits
                                             0.12s  4.00% |   runtime.mapaccess1_faststr
----------------------------------------------------------+-------------
                                             0.38s   100% |   runtime.systemstack
     0.35s  0.16% 87.93%      0.38s  0.17%                | runtime.(*spanSet).reset
                                             0.02s  5.26% |   runtime.(*lfstack).push
----------------------------------------------------------+-------------
                                             0.56s   100% |   backpack-brawl-solver/internal/solver.partialRepairSlotCanHitRemovedTarget
     0.34s  0.15% 88.09%      0.56s  0.26%                | backpack-brawl-solver/internal/solver.priorityGeometryCandidateHits
                                             0.11s 19.64% |   backpack-brawl-solver/internal/solver.starPositionGeometryHitsTarget (inline)
                                             0.11s 19.64% |   runtime.duffcopy
----------------------------------------------------------+-------------
                                             0.32s 94.12% |   runtime.(*spanSet).pop (inline)
                                             0.01s  2.94% |   runtime.(*spanSet).push (inline)
                                             0.01s  2.94% |   runtime.stkbucket (inline)
     0.34s  0.15% 88.24%      0.34s  0.15%                | internal/runtime/atomic.(*UnsafePointer).Load
----------------------------------------------------------+-------------
                                             0.89s 54.94% |   internal/runtime/maps.(*table).grow
                                             0.73s 45.06% |   internal/runtime/maps.(*Map).growToTable
     0.34s  0.15% 88.40%      1.62s  0.74%                | internal/runtime/maps.(*table).uncheckedPutSlot
                                             1.06s 65.43% |   internal/runtime/maps.typedmemmove
                                             0.05s  3.09% |   internal/runtime/maps.(*groupReference).elem (inline)
                                             0.04s  2.47% |   internal/runtime/maps.(*groupReference).key (inline)
                                             0.04s  2.47% |   internal/runtime/maps.ctrlGroup.matchEmptyOrDeleted (inline)
                                             0.02s  1.23% |   internal/abi.(*SwissMapType).IndirectKey (inline)
                                             0.02s  1.23% |   internal/runtime/maps.bitset.first (inline)
                                             0.01s  0.62% |   internal/abi.(*SwissMapType).IndirectElem (inline)
                                             0.01s  0.62% |   internal/runtime/maps.(*ctrlGroup).set (inline)
                                             0.01s  0.62% |   internal/runtime/maps.(*groupsReference).group (inline)
                                             0.01s  0.62% |   internal/runtime/maps.h2 (inline)
                                             0.01s  0.62% |   internal/runtime/maps.makeProbeSeq (inline)
----------------------------------------------------------+-------------
                                             0.08s 23.53% |   backpack-brawl-solver/internal/scoring.EvaluateStarCondition
                                             0.04s 11.76% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCounts
                                             0.04s 11.76% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func4
                                             0.03s  8.82% |   runtime.strequal
                                             0.02s  5.88% |   backpack-brawl-solver/internal/scoring.evaluateStarScoreOnly
                                             0.02s  5.88% |   runtime.mapaccess1_faststr
                                             0.02s  5.88% |   runtime.mapaccess2_faststr
                                             0.01s  2.94% |   backpack-brawl-solver/internal/model.PrioritySemantics.IsOutgoing
                                             0.01s  2.94% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe
                                             0.01s  2.94% |   backpack-brawl-solver/internal/solver.layoutKey
                                             0.01s  2.94% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func5
                                             0.01s  2.94% |   backpack-brawl-solver/internal/solver.sourceHitsTargetWithCatalog
                                             0.01s  2.94% |   internal/runtime/maps.(*Map).getWithoutKeySmallFastStr
                                             0.01s  2.94% |   internal/runtime/maps.(*Map).putSlotSmallFastStr
                                             0.01s  2.94% |   runtime.mapassign_faststr
     0.34s  0.15% 88.55%      0.34s  0.15%                | runtime.memequal
----------------------------------------------------------+-------------
                                             0.16s 48.48% |   runtime.typePointers.next (inline)
                                             0.14s 42.42% |   runtime.(*mspan).typePointersOfUnchecked (inline)
                                             0.02s  6.06% |   runtime.(*mspan).writeHeapBitsSmall (inline)
                                             0.01s  3.03% |   runtime.(*mspan).typePointersOfType (inline)
     0.33s  0.15% 88.71%      0.33s  0.15%                | runtime.getGCMask
----------------------------------------------------------+-------------
                                             1.73s 61.57% |   backpack-brawl-solver/internal/solver.coveragePlacementKey
                                             0.88s 31.32% |   backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             0.09s  3.20% |   backpack-brawl-solver/internal/solver.coverageSeedAppendKey
                                             0.06s  2.14% |   backpack-brawl-solver/internal/solver.constellationExactKey
                                             0.03s  1.07% |   sort.partialInsertionSort_func
                                             0.01s  0.36% |   sort.insertionSort_func
                                             0.01s  0.36% |   sort.partition_func
     0.32s  0.15% 88.85%      2.81s  1.28%                | backpack-brawl-solver/internal/solver.placementKey
                                             0.90s 32.03% |   backpack-brawl-solver/internal/solver.writePlacementKeyInt
                                             0.77s 27.40% |   strings.(*Builder).Grow
                                             0.69s 24.56% |   runtime.newobject
                                             0.12s  4.27% |   strings.(*Builder).WriteByte (inline)
----------------------------------------------------------+-------------
                                             0.27s 84.38% |   runtime.(*spanSet).pop (inline)
                                             0.03s  9.38% |   runtime.(*gcControllerState).addIdleMarkWorker (inline)
                                             0.01s  3.12% |   runtime.gcBgMarkWorker (inline)
                                             0.01s  3.12% |   runtime.wakep (inline)
     0.32s  0.15% 89.00%      0.32s  0.15%                | internal/runtime/atomic.(*Uint64).CompareAndSwap
----------------------------------------------------------+-------------
     0.28s  0.13% 89.12%      9.65s  4.40%                | backpack-brawl-solver/internal/solver.runRepairTask.func1
                                             6.94s 71.92% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).shouldPrune
                                             1.43s 14.82% |   backpack-brawl-solver/internal/solver.insertCandidateWithScoreOnlyFilter
                                             0.47s  4.87% |   runtime.growslice
                                             0.11s  1.14% |   backpack-brawl-solver/internal/solver.evaluateScoreForConfig (inline)
                                             0.11s  1.14% |   backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             0.07s  0.73% |   backpack-brawl-solver/internal/solver.removePlacementAt (inline)
                                             0.07s  0.73% |   runtime.duffcopy
                                             0.06s  0.62% |   backpack-brawl-solver/internal/solver.chargeNodeWithReason
                                             0.06s  0.62% |   runtime.memmove
                                             0.02s  0.21% |   backpack-brawl-solver/internal/solver.insertPlacementSorted
                                             0.02s  0.21% |   runtime.bulkBarrierPreWrite
                                             0.01s   0.1% |   runtime.wbMove
----------------------------------------------------------+-------------
                                             0.14s 43.75% |   runtime.(*gcWork).balance
                                             0.08s 25.00% |   runtime.(*gcWork).tryGetObj
                                             0.05s 15.62% |   runtime.getempty
                                             0.02s  6.25% |   runtime.(*spanSet).reset
                                             0.01s  3.12% |   runtime.(*gcWork).dispose
                                             0.01s  3.12% |   runtime.park_m
                                             0.01s  3.12% |   runtime.scanstack
     0.28s  0.13% 89.25%      0.32s  0.15%                | runtime.(*lfstack).push
                                             0.04s 12.50% |   runtime.taggedPointerPack
----------------------------------------------------------+-------------
                                             0.27s   100% |   runtime.(*mheap).allocSpan
     0.27s  0.12% 89.38%      0.27s  0.12%                | runtime.stdcall4
----------------------------------------------------------+-------------
                                             0.07s 25.93% |   runtime.mapaccess2_faststr
                                             0.05s 18.52% |   runtime.mapaccess2
                                             0.04s 14.81% |   internal/runtime/maps.(*Map).growToTable
                                             0.03s 11.11% |   internal/runtime/maps.(*Map).getWithoutKeySmallFastStr
                                             0.03s 11.11% |   internal/runtime/maps.(*table).grow
                                             0.03s 11.11% |   runtime.mapassign_faststr
                                             0.01s  3.70% |   runtime.mapaccess1
                                             0.01s  3.70% |   runtime.mapaccess1_faststr
     0.27s  0.12% 89.50%      0.27s  0.12%                | runtime.strhash
----------------------------------------------------------+-------------
                                            92.31s 76.19% |   runtime.gcBgMarkWorker
                                             5.78s  4.77% |   runtime.wbBufFlush
                                             2.79s  2.30% |   runtime.(*mheap).alloc
                                             2.68s  2.21% |   runtime.mallocgcLarge
                                             2.03s  1.68% |   runtime.mallocgcSmallScanHeader
                                             1.45s  1.20% |   runtime.gcAssistAlloc
                                             1.19s  0.98% |   runtime.(*sweepLocked).sweep
                                             0.15s  0.12% |   runtime.mallocgcSmallNoscan
                                             0.11s 0.091% |   runtime.mallocgcSmallScanNoHeader
                                             0.01s 0.0083% |   runtime.freeSomeWbufs
     0.27s  0.12% 89.62%    121.16s 55.23%                | runtime.systemstack
                                            98.63s 81.40% |   runtime.gcDrain
                                             5.75s  4.75% |   runtime.wbBufFlush.func1
                                             4.35s  3.59% |   runtime.tracebackPCs
                                             3.33s  2.75% |   runtime.(*mheap).alloc.func1
                                             2.11s  1.74% |   runtime.preemptone
                                             2.07s  1.71% |   runtime.stdcall3
                                                1s  0.83% |   runtime.(*mheap).freeSpanLocked
                                             0.62s  0.51% |   runtime.scanobject
                                             0.59s  0.49% |   runtime.casgstatus
                                             0.50s  0.41% |   runtime.(*gcWork).balance
                                             0.38s  0.31% |   runtime.(*spanSet).reset
                                             0.29s  0.24% |   runtime.markroot
                                             0.27s  0.22% |   runtime.lock
                                             0.22s  0.18% |   runtime.gcMarkTermination.func4
                                             0.15s  0.12% |   runtime.unlock2
                                             0.13s  0.11% |   runtime.wakep
                                             0.05s 0.041% |   runtime.(*unwinder).resolveInternal
                                             0.04s 0.033% |   runtime.(*mcache).prepareForSweep
                                             0.04s 0.033% |   runtime.stdcall6
                                             0.03s 0.025% |   runtime.(*pageAlloc).update
                                             0.03s 0.025% |   runtime.findfunc
                                             0.02s 0.017% |   gosave_systemstack_switch
                                             0.02s 0.017% |   runtime.nextMarkBitArenaEpoch
                                             0.02s 0.017% |   runtime.wbBufFlush
                                             0.01s 0.0083% |   runtime.(*consistentHeapStats).acquire
                                             0.01s 0.0083% |   runtime.(*gcControllerState).commit
                                             0.01s 0.0083% |   runtime.(*gcWork).dispose
                                             0.01s 0.0083% |   runtime.(*gcWork).tryGetObj
                                             0.01s 0.0083% |   runtime.(*mspan).ensureSwept
                                             0.01s 0.0083% |   runtime.(*timeHistogram).record
                                             0.01s 0.0083% |   runtime.duffzero
                                             0.01s 0.0083% |   runtime.pidleput
                                             0.01s 0.0083% |   runtime.stdcall1
----------------------------------------------------------+-------------
                                             0.10s 38.46% |   runtime.mapaccess2 (inline)
                                             0.05s 19.23% |   runtime.mapaccess1 (inline)
                                             0.04s 15.38% |   runtime.mapaccess2_faststr (inline)
                                             0.04s 15.38% |   runtime.mapassign_faststr (inline)
                                             0.03s 11.54% |   runtime.mapaccess1_faststr (inline)
     0.26s  0.12% 89.74%      0.26s  0.12%                | internal/runtime/maps.(*Map).directoryAt
----------------------------------------------------------+-------------
                                             0.26s 83.87% |   runtime.mapIterNext
                                             0.03s  9.68% |   backpack-brawl-solver/internal/solver.selectPlateauEntries
                                             0.01s  3.23% |   backpack-brawl-solver/internal/solver.packingStateClassKey
                                             0.01s  3.23% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
     0.25s  0.11% 89.85%      0.31s  0.14%                | internal/runtime/maps.(*Iter).Next
                                             0.03s  9.68% |   internal/runtime/maps.ctrlGroup.matchFull (inline)
                                             0.02s  6.45% |   gcWriteBarrier
                                             0.01s  3.23% |   internal/runtime/maps.(*groupReference).elem (inline)
----------------------------------------------------------+-------------
                                             0.25s   100% |   runtime.gcDrain
     0.25s  0.11% 89.97%      0.25s  0.11%                | runtime.gcFlushBgCredit
----------------------------------------------------------+-------------
                                            10.23s   100% |   sort.pdqsort_func
     0.25s  0.11% 90.08%     10.23s  4.66%                | sort.insertionSort_func
                                             8.10s 79.18% |   internal/reflectlite.Swapper.func9
                                             0.58s  5.67% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func3
                                             0.49s  4.79% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func5
                                             0.27s  2.64% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func4
                                             0.24s  2.35% |   backpack-brawl-solver/internal/solver.packingSeedSearch.func3
                                             0.08s  0.78% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func2
                                             0.07s  0.68% |   backpack-brawl-solver/internal/solver.constellationRootPackingFinishMRVDepthWithOperations.func1
                                             0.03s  0.29% |   backpack-brawl-solver/internal/solver.appendStarSeedState.sortStarSeedStates.func1
